City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hilo,19.7297,-155.09,84.27,87,52,1.99,US,06/30/23
1,nyurba,63.2842,118.3319,60.3,63,10,9.73,RU,06/30/23
2,ossora,59.2353,163.0719,57.99,77,14,6.67,RU,06/30/23
3,butaritari,3.0707,172.7902,82.54,78,81,14.23,KI,06/30/23
4,thompson,55.7435,-97.8558,86.16,30,75,9.22,CA,06/30/23
5,norman wells,65.282,-126.8329,77.04,47,40,0.0,CA,06/30/23
6,valle hermoso,25.6667,-97.8333,96.66,48,91,20.54,MX,06/30/23
7,bac lieu,9.285,105.7244,81.48,84,100,8.43,VN,06/30/23
8,albany,42.6001,-73.9662,85.17,51,98,1.01,US,06/30/23
9,kijang,35.2442,129.2139,73.13,95,100,6.76,KR,06/30/23
10,manono,-7.3,27.4167,75.42,30,35,3.98,CD,06/30/23
11,kieta,-6.2167,155.6333,79.16,85,40,7.31,PG,06/30/23
12,hermanus,-34.4187,19.2345,49.8,84,4,7.85,ZA,06/30/23
13,rikitea,-23.1203,-134.9692,72.19,62,71,21.41,PF,06/30/23
14,mataura,-46.1927,168.8643,34.48,96,97,6.06,NZ,06/30/23
15,vaini,-21.2,-175.2,78.96,69,20,9.22,TO,06/30/23
16,jega,12.2175,4.3792,87.51,52,44,10.0,NG,06/30/23
17,jamestown,42.097,-79.2353,82.04,54,75,6.91,US,06/30/23
18,lebu,-37.6167,-73.65,56.3,87,100,5.37,CL,06/30/23
19,castro,-24.7911,-50.0119,58.21,84,21,1.19,BR,06/30/23
20,srednekolymsk,67.45,153.6833,46.2,46,10,6.98,RU,06/30/23
21,port alfred,-33.5906,26.891,56.84,83,6,10.65,ZA,06/30/23
22,birao,10.2849,22.7882,79.66,68,95,10.98,CF,06/30/23
23,punta arenas,-53.15,-70.9167,37.51,81,75,8.05,CL,06/30/23
24,kahului,20.8947,-156.47,84.97,69,40,21.85,US,06/30/23
25,trinidad,-14.8333,-64.9,85.98,54,20,2.3,BO,06/30/23
26,vojka,44.9397,20.1539,71.85,68,0,4.61,RS,06/30/23
27,atuona,-9.8,-139.0333,78.87,79,26,17.56,PF,06/30/23
28,ushuaia,-54.8,-68.3,38.86,70,40,4.61,AR,06/30/23
29,bolu,40.6667,31.5833,54.39,80,0,3.51,TR,06/30/23
30,quatre cocos,-20.2078,57.7625,69.91,60,95,12.8,MU,06/30/23
31,bambous virieux,-20.3428,57.7575,70.05,64,40,11.5,MU,06/30/23
32,mildura,-34.2,142.15,52.48,70,100,8.01,AU,06/30/23
33,meulaboh,4.1363,96.1285,74.59,94,100,8.88,ID,06/30/23
34,pitsunda,43.1592,40.3378,64.58,71,82,4.63,GE,06/30/23
35,hobart,-42.8794,147.3294,48.06,88,75,9.22,AU,06/30/23
36,los llanos de aridane,28.6585,-17.9182,71.35,90,100,20.71,ES,06/30/23
37,kavieng,-2.5744,150.7967,80.6,81,98,11.92,PG,06/30/23
38,georgetown,5.4112,100.3354,79.02,92,40,10.36,MY,06/30/23
39,beringovskiy,63.05,179.3167,49.8,74,100,12.01,RU,06/30/23
40,barrow,71.2906,-156.7887,42.82,75,100,3.44,US,06/30/23
41,ribeira grande,38.5167,-28.7,70.2,83,75,12.66,PT,06/30/23
42,lompoc,34.6391,-120.4579,78.85,63,12,5.99,US,06/30/23
43,cape town,-33.9258,18.4232,58.37,81,20,8.05,ZA,06/30/23
44,vila franca do campo,37.7167,-25.4333,68.41,75,36,8.28,PT,06/30/23
45,arraial do cabo,-22.9661,-42.0278,71.56,68,75,4.61,BR,06/30/23
46,khatanga,71.9667,102.5,60.57,48,75,13.44,RU,06/30/23
47,karatuzskoye,53.6072,92.8667,54.48,77,98,4.43,RU,06/30/23
48,kitzbuhel,47.4464,12.3922,64.22,90,100,2.24,AT,06/30/23
49,avarua,-21.2078,-159.775,80.65,83,75,6.91,CK,06/30/23
50,neiafu,-18.65,-173.9833,77.68,83,20,0.0,TO,06/30/23
51,wagar,16.1525,36.2032,98.96,21,12,8.9,SD,06/30/23
52,byron bay,-28.65,153.6167,44.71,65,62,3.8,AU,06/30/23
53,saint-pierre,-21.3393,55.4781,65.88,72,20,3.44,RE,06/30/23
54,qaanaaq,77.484,-69.3632,37.8,91,9,6.42,GL,06/30/23
55,havoysund,70.9963,24.6622,48.43,85,100,17.49,NO,06/30/23
56,busselton,-33.65,115.3333,48.42,78,3,9.37,AU,06/30/23
57,andros,37.8333,24.9333,73.96,50,0,4.09,GR,06/30/23
58,katsuura,35.1333,140.3,76.32,90,100,29.21,JP,06/30/23
59,hasaki,35.7333,140.8333,78.22,88,100,20.47,JP,06/30/23
60,talnakh,69.4865,88.3972,54.21,78,67,3.49,RU,06/30/23
61,liverpool,53.4106,-2.9779,64.44,94,75,8.99,GB,06/30/23
62,saint-philippe,-21.3585,55.7679,65.79,74,17,4.23,RE,06/30/23
63,airai,-8.9266,125.4092,59.07,93,44,1.28,TL,06/30/23
64,vardo,70.3705,31.1107,46.38,81,100,5.75,NO,06/30/23
65,kaitangata,-46.2817,169.8464,35.8,96,95,10.87,NZ,06/30/23
66,tiksi,71.6872,128.8694,35.51,76,21,5.48,RU,06/30/23
67,nerchinskiy zavod,51.3088,119.61,52.21,88,69,2.46,RU,06/30/23
68,sadova,43.9,23.95,71.42,60,8,3.4,RO,06/30/23
69,saint george,37.1041,-113.5841,98.42,16,0,6.91,US,06/30/23
70,cockburn town,21.4612,-71.1419,83.82,76,90,13.87,TC,06/30/23
71,bosaso,11.2842,49.1816,89.82,44,14,25.3,SO,06/30/23
72,bluff,-46.6,168.3333,43.75,63,100,19.8,NZ,06/30/23
73,kapaa,22.0752,-159.319,84.52,76,40,14.97,US,06/30/23
74,monrovia,6.3005,-10.7969,78.57,84,83,9.53,LR,06/30/23
75,bethel,41.3712,-73.414,83.59,64,0,5.75,US,06/30/23
76,kainantu,-6.2887,145.8655,59.36,98,96,1.66,PG,06/30/23
77,dudinka,69.4058,86.1778,54.63,85,100,7.14,RU,06/30/23
78,husavik,66.0449,-17.3389,49.39,86,99,15.03,IS,06/30/23
79,puerto ayora,-0.7393,-90.3518,85.96,88,72,11.01,EC,06/30/23
80,quang ngai,15.1167,108.8,78.26,85,94,5.5,VN,06/30/23
81,saldanha,-33.0117,17.9442,48.25,83,0,4.81,ZA,06/30/23
82,salinopolis,-0.6136,-47.3561,79.77,86,6,11.34,BR,06/30/23
83,itapecerica,-20.4725,-45.1256,65.44,51,0,3.04,BR,06/30/23
84,luderitz,-26.6481,15.1594,61.23,54,0,7.76,NA,06/30/23
85,yarada,17.65,83.2667,86.85,74,52,10.45,IN,06/30/23
86,yulara,-25.2406,130.9889,46.74,66,100,16.28,AU,06/30/23
87,upernavik,72.7868,-56.1549,34.21,89,100,7.49,GL,06/30/23
88,yar-sale,66.8333,70.8333,47.73,61,14,6.46,RU,06/30/23
89,port blair,11.6667,92.75,77.04,94,100,5.75,IN,06/30/23
90,mandera,3.9366,41.867,82.4,53,100,16.71,KE,06/30/23
91,lavrentiya,65.5833,-171.0,49.87,68,1,8.41,RU,06/30/23
92,alice springs,-23.7,133.8833,44.15,100,100,10.36,AU,06/30/23
93,chokurdakh,70.6333,147.9167,46.31,46,31,7.38,RU,06/30/23
94,bredasdorp,-34.5322,20.0403,52.63,85,6,6.49,ZA,06/30/23
95,emilio carranza,19.9711,-96.6114,87.46,68,93,9.53,MX,06/30/23
96,kodiak,57.79,-152.4072,51.31,82,100,6.91,US,06/30/23
97,cherskiy,68.75,161.3,41.2,55,8,13.27,RU,06/30/23
98,nanortalik,60.1432,-45.2371,38.97,81,14,15.14,GL,06/30/23
99,dwarka,22.2394,68.9678,82.78,84,100,20.15,IN,06/30/23
100,port augusta,-32.5,137.7667,53.62,78,100,5.66,AU,06/30/23
101,provideniya,64.3833,-173.3,52.59,63,6,6.58,RU,06/30/23
102,biltine,14.5333,20.9167,93.52,18,3,4.79,TD,06/30/23
103,hithadhoo,-0.6,73.0833,82.09,75,77,7.65,MV,06/30/23
104,longyearbyen,78.2186,15.6401,49.84,76,20,13.8,SJ,06/30/23
105,chuy,-33.6971,-53.4616,50.13,79,100,5.82,UY,06/30/23
106,new norfolk,-42.7826,147.0587,47.7,93,66,2.77,AU,06/30/23
107,sorong,-0.8833,131.25,79.3,84,9,5.88,ID,06/30/23
108,port elizabeth,-33.918,25.5701,57.49,80,0,11.5,ZA,06/30/23
109,weligama,5.9667,80.4167,79.32,86,100,12.19,LK,06/30/23
110,nikolskoye,59.7035,30.7861,66.09,93,20,2.35,RU,06/30/23
111,ayan,56.45,138.1667,51.35,89,54,6.82,RU,06/30/23
112,barcelona,41.3888,2.159,75.83,79,40,10.36,ES,06/30/23
113,tuktoyaktuk,69.4541,-133.0374,78.8,47,20,8.05,CA,06/30/23
114,coari,-4.085,-63.1414,88.11,53,17,1.72,BR,06/30/23
115,salalah,17.0151,54.0924,80.69,94,100,5.75,OM,06/30/23
116,grindavik,63.8424,-22.4338,51.75,81,75,14.97,IS,06/30/23
117,victoria,22.2855,114.1577,86.38,83,100,4.0,HK,06/30/23
118,palu,-0.8917,119.8707,75.72,95,62,2.89,ID,06/30/23
119,wairoa,-39.0333,177.3667,45.55,79,28,1.99,NZ,06/30/23
120,panarukan,-7.7018,113.9184,76.91,83,97,6.11,ID,06/30/23
121,berezovka,53.7214,25.4993,60.62,86,11,4.0,BY,06/30/23
122,carnarvon,-24.8667,113.6333,55.4,44,0,16.46,AU,06/30/23
123,burlatskoye,45.0564,43.635,62.91,81,100,7.56,RU,06/30/23
124,dikson,73.5069,80.5464,34.18,84,11,11.63,RU,06/30/23
125,rawson,-43.3002,-65.1023,53.46,46,90,13.67,AR,06/30/23
126,namatanai,-3.6667,152.4333,77.72,89,100,7.4,PG,06/30/23
127,saskylakh,71.9167,114.0833,52.39,44,85,11.05,RU,06/30/23
128,baykit,61.67,96.37,55.8,91,100,2.1,RU,06/30/23
129,east london,-33.0153,27.9116,56.7,76,9,4.12,ZA,06/30/23
130,ewa beach,21.3156,-158.0072,84.15,65,75,15.01,US,06/30/23
131,chuzhou,32.3219,118.2978,72.81,95,70,1.66,CN,06/30/23
132,tucuman,-26.8241,-65.2226,66.2,63,75,3.44,AR,06/30/23
133,taylor,32.3001,-99.8337,98.42,41,75,18.41,US,06/30/23
134,ancud,-41.8697,-73.8203,52.07,91,100,20.2,CL,06/30/23
135,sorland,67.667,12.6934,55.26,95,11,10.49,NO,06/30/23
136,dunedin,-45.8742,170.5036,40.8,57,42,1.99,NZ,06/30/23
137,kokomo,40.4864,-86.1336,83.75,78,0,6.91,US,06/30/23
138,leningradskiy,69.3833,178.4167,37.24,74,95,23.98,RU,06/30/23
139,cabo san lucas,22.8909,-109.9124,95.18,51,8,5.3,MX,06/30/23
140,eching,48.3,11.6167,65.14,95,100,6.51,DE,06/30/23
141,mar del plata,-38.0023,-57.5575,52.95,78,0,15.01,AR,06/30/23
142,charters towers,-20.1,146.2667,54.9,50,80,9.24,AU,06/30/23
143,key biscayne,25.6937,-80.1628,88.02,80,100,8.05,US,06/30/23
144,damghan,36.1683,54.348,78.87,41,0,4.5,IR,06/30/23
145,chapais,49.7834,-74.8492,78.58,44,100,6.96,CA,06/30/23
146,genhe,50.7833,121.5167,52.25,89,7,2.08,CN,06/30/23
147,mitu,1.1983,-70.1733,79.48,81,100,2.3,CO,06/30/23
148,ilulissat,69.2167,-51.1,41.02,75,75,4.61,GL,06/30/23
149,pocoes,-14.5297,-40.3653,64.49,66,0,4.99,BR,06/30/23
150,dunkwa,5.9656,-1.78,73.71,95,96,3.44,GH,06/30/23
151,bilibino,68.0546,166.4372,43.29,72,95,1.79,RU,06/30/23
152,aitape,-3.1374,142.3475,77.18,87,68,4.29,PG,06/30/23
153,mount gambier,-37.8333,140.7667,49.28,85,100,6.71,AU,06/30/23
154,praia da vitoria,38.7333,-27.0667,70.75,83,20,12.3,PT,06/30/23
155,aripuana,-9.1667,-60.6333,86.14,42,0,1.86,BR,06/30/23
156,campina verde,-19.5356,-49.4864,72.37,35,0,6.17,BR,06/30/23
157,warrnambool,-38.3833,142.4833,52.86,75,100,13.94,AU,06/30/23
158,corralillo,22.9819,-80.5856,86.22,64,72,12.68,CU,06/30/23
159,carutapera,-1.195,-46.02,78.71,88,7,8.23,BR,06/30/23
160,necochea,-38.5473,-58.7368,50.97,62,100,5.32,AR,06/30/23
161,juba,4.8517,31.5825,69.42,95,100,3.69,SS,06/30/23
162,urumqi,43.801,87.6005,67.15,40,0,2.24,CN,06/30/23
163,nouadhibou,20.931,-17.0347,73.38,78,0,17.27,MR,06/30/23
164,ust-kulom,61.6864,53.6902,56.48,99,100,7.09,RU,06/30/23
165,tilichiki,60.4667,166.1,52.02,79,89,5.88,RU,06/30/23
166,kindu,-2.95,25.95,70.11,99,93,2.15,CD,06/30/23
167,naryan-mar,67.6713,53.087,39.15,88,49,8.86,RU,06/30/23
168,hay river,60.8156,-115.7999,76.98,36,75,8.05,CA,06/30/23
169,rio verde de mato grosso,-18.9181,-54.8442,75.07,39,0,1.36,BR,06/30/23
170,ponta do sol,32.6667,-17.1,72.23,69,1,7.23,PT,06/30/23
171,barsovo,61.1667,73.1667,51.93,67,3,6.51,RU,06/30/23
172,pangnirtung,66.1451,-65.7125,42.8,87,40,17.27,CA,06/30/23
173,kati,12.7441,-8.0726,76.41,71,99,3.74,ML,06/30/23
174,dori,14.0354,-0.0345,95.9,32,9,5.57,BF,06/30/23
175,smithers,54.7804,-127.1743,62.92,42,75,6.91,CA,06/30/23
176,pacifica,37.6138,-122.4869,99.07,71,20,17.27,US,06/30/23
177,krasnoselkup,65.7,82.4667,55.02,97,100,9.15,RU,06/30/23
178,saint-joseph,-21.3667,55.6167,64.78,72,9,5.48,RE,06/30/23
179,solnechnyy,50.7214,136.6319,62.58,75,100,3.87,RU,06/30/23
180,baiquan,47.5833,126.0833,66.25,56,92,3.31,CN,06/30/23
181,gloversville,43.0528,-74.3438,83.17,61,97,1.57,US,06/30/23
182,kavaratti,10.5669,72.642,83.16,75,86,15.46,IN,06/30/23
183,niquero,20.0431,-77.5828,87.01,64,80,2.35,CU,06/30/23
184,maceio,-9.6658,-35.7353,78.24,83,75,9.22,BR,06/30/23
185,jumla,29.2747,82.1838,61.84,97,100,2.21,NP,06/30/23
186,lorengau,-2.0226,147.2712,79.47,83,99,3.02,PG,06/30/23
187,tieli,46.95,128.05,63.64,66,31,4.36,CN,06/30/23
188,bengkulu,-3.8004,102.2655,76.86,87,85,0.69,ID,06/30/23
189,mastic beach,40.7668,-72.8521,80.22,80,0,8.05,US,06/30/23
190,faanui,-16.4833,-151.75,80.53,75,6,22.7,PF,06/30/23
191,santa rosalia,27.3167,-112.2833,89.98,41,1,7.16,MX,06/30/23
192,oyama,36.3,139.8,80.58,82,100,3.74,JP,06/30/23
193,nagayo,32.8242,129.8861,79.36,88,100,9.22,JP,06/30/23
194,havelock,34.8791,-76.9013,87.76,68,75,8.05,US,06/30/23
195,porto franco,-6.3383,-47.3992,88.14,38,63,3.53,BR,06/30/23
196,sharjah,25.3573,55.4033,89.89,62,0,10.36,AE,06/30/23
197,sangmelima,2.9333,11.9833,68.88,98,93,1.48,CM,06/30/23
198,aktau,43.65,51.2,70.38,72,2,13.96,KZ,06/30/23
199,sao joao da barra,-21.6403,-41.0511,69.89,71,28,11.86,BR,06/30/23
200,severo-kurilsk,50.6789,156.125,46.45,98,97,15.99,RU,06/30/23
201,ceres,37.5949,-120.9577,104.79,22,0,4.61,US,06/30/23
202,ostrovnoy,68.0531,39.5131,42.66,91,100,6.89,RU,06/30/23
203,vao,-22.6667,167.4833,68.27,57,88,10.42,NC,06/30/23
204,vilhena,-12.7406,-60.1458,82.62,44,40,9.22,BR,06/30/23
205,laguna,38.421,-121.4238,103.32,28,0,6.91,US,06/30/23
206,pangai,-19.8,-174.35,77.11,78,20,9.22,TO,06/30/23
207,bure,10.7,37.0667,58.57,94,92,2.28,ET,06/30/23
208,nizhniy kuranakh,58.8353,125.4869,67.62,86,4,2.51,RU,06/30/23
209,mahebourg,-20.4081,57.7,70.09,64,40,11.5,MU,06/30/23
210,mosquera,4.7059,-74.2302,64.49,59,75,14.97,CO,06/30/23
211,tuatapere,-46.1333,167.6833,36.09,86,97,6.85,NZ,06/30/23
212,aguas formosas,-17.0822,-40.9358,70.27,64,13,6.76,BR,06/30/23
213,fare,-16.7,-151.0167,80.49,73,11,21.72,PF,06/30/23
214,shenjiamen,29.9576,122.298,73.85,98,99,5.93,CN,06/30/23
215,namtsy,62.7161,129.6658,73.92,81,42,3.49,RU,06/30/23
216,pundaguitan,6.3711,126.1689,82.9,73,55,2.86,PH,06/30/23
217,aberdour,56.05,-3.3,58.89,95,75,9.22,GB,06/30/23
218,fairbanks,64.8378,-147.7164,67.96,57,75,8.05,US,06/30/23
219,constitucion,-35.3333,-72.4167,59.04,76,4,9.46,CL,06/30/23
220,bud,39.447,-86.1758,89.55,69,59,1.43,US,06/30/23
221,kaeo,-35.1,173.7833,55.78,78,5,10.22,NZ,06/30/23
222,stromness,58.965,-3.296,55.36,91,100,4.0,GB,06/30/23
223,camacha,33.0833,-16.3333,67.42,64,75,16.11,PT,06/30/23
224,porto velho,-8.7619,-63.9039,93.25,43,0,4.61,BR,06/30/23
225,todos santos,23.45,-110.2167,84.65,54,6,6.11,MX,06/30/23
226,wuzhou,23.4833,111.3167,77.23,96,100,2.19,CN,06/30/23
227,nanpara,27.8667,81.5,77.25,92,100,11.05,IN,06/30/23
228,nome,64.5011,-165.4064,59.11,92,40,12.66,US,06/30/23
229,deputatskiy,69.3,139.9,43.27,58,78,3.51,RU,06/30/23
230,san cristobal,7.7669,-72.225,86.18,70,82,8.1,VE,06/30/23
231,porto santo,33.072,-16.3415,70.18,64,75,16.11,PT,06/30/23
232,cidreira,-30.1811,-50.2056,60.78,80,100,2.71,BR,06/30/23
233,saint-francois,46.4154,3.9054,61.68,77,0,0.0,FR,06/30/23
234,tekkali,18.6167,84.2333,84.31,82,50,2.75,IN,06/30/23
235,te anau,-45.4167,167.7167,34.56,98,99,4.29,NZ,06/30/23
236,sitka,57.0531,-135.33,53.49,82,100,9.22,US,06/30/23
237,axim,4.8699,-2.2405,77.16,86,67,6.51,GH,06/30/23
238,hami,42.8,93.45,70.66,26,0,13.65,CN,06/30/23
239,sorgues,44.0102,4.8738,69.85,63,0,12.66,FR,06/30/23
240,berlevag,70.8578,29.0864,48.0,81,100,12.66,NO,06/30/23
241,pevek,69.7008,170.3133,31.86,87,94,8.81,RU,06/30/23
242,rio grande,-32.035,-52.0986,60.91,77,100,8.95,BR,06/30/23
243,torbay,47.6666,-52.7314,72.37,86,75,16.11,CA,06/30/23
244,shwebo,22.5667,95.7,89.38,54,99,11.36,MM,06/30/23
245,colac,-38.3333,143.5833,47.17,92,93,6.42,AU,06/30/23
246,treinta y tres,-33.2333,-54.3833,50.68,70,100,7.11,UY,06/30/23
247,christchurch,-43.5333,172.6333,36.95,89,40,2.3,NZ,06/30/23
248,fort nelson,58.8053,-122.7002,71.94,34,75,16.11,CA,06/30/23
249,haines junction,60.7522,-137.5108,60.75,41,100,14.97,CA,06/30/23
250,lata,40.1629,-8.3327,64.08,80,0,3.02,PT,06/30/23
251,milkovo,54.7167,158.6167,61.38,72,100,3.58,RU,06/30/23
252,nizhneivkino,58.194,49.5214,60.58,98,100,4.94,RU,06/30/23
253,kuah,6.3265,99.8432,78.78,94,40,9.22,MY,06/30/23
254,bodden town,19.2833,-81.25,85.93,77,75,10.36,KY,06/30/23
255,kantang,7.4054,99.5156,77.76,92,100,7.02,TH,06/30/23
256,bonthe,7.5264,-12.505,77.68,86,91,8.05,SL,06/30/23
257,marzuq,14.4,46.4667,79.05,51,73,7.2,YE,06/30/23
258,pisco,-13.7,-76.2167,69.85,73,20,8.05,PE,06/30/23
259,olafsvik,64.8945,-23.7142,48.4,83,97,10.58,IS,06/30/23
260,shancheng,34.7953,116.0817,75.24,66,54,4.63,CN,06/30/23
261,nouakchott,18.0858,-15.9785,78.73,89,4,13.22,MR,06/30/23
262,miraflores,19.2167,-98.8083,77.65,55,96,6.38,MX,06/30/23
263,uhlove,44.8215,33.6045,69.03,74,0,8.7,UA,06/30/23
264,port lincoln,-34.7333,135.8667,52.14,84,100,3.76,AU,06/30/23
265,fortuna,40.5982,-124.1573,69.93,75,0,13.8,US,06/30/23
266,linhares,-19.3911,-40.0722,69.26,79,24,6.62,BR,06/30/23
267,along,28.1667,94.7667,74.39,98,100,1.39,IN,06/30/23
268,portland,45.5234,-122.6762,85.55,49,0,10.36,US,06/30/23
269,ust-kuyga,70.0167,135.6,44.82,55,82,9.33,RU,06/30/23
270,shache,38.4167,77.2406,77.72,29,98,7.45,CN,06/30/23
271,yellowknife,62.456,-114.3525,72.12,64,75,10.36,CA,06/30/23
272,senanga,-16.1167,23.2667,59.0,35,52,5.82,ZM,06/30/23
273,le port,-20.9373,55.2919,67.96,80,26,4.99,RE,06/30/23
274,ajaccio,42.0,8.9167,73.45,68,75,11.5,FR,06/30/23
275,zhanaozen,43.3,52.8,76.87,48,17,8.28,KZ,06/30/23
